##### NEW COMMAND
/usr/bin/wget -O /home/pedja/workspace/Boost-for-Android/boost_1_56_0.tar.bz2 http://downloads.sourceforge.net/project/boost/boost/1.56.0/boost_1_56_0.tar.bz2?r=http%3A%2F%2Fsourceforge.net%2Fprojects%2Fboost%2Ffiles%2Fboost%2F1.56.0%2F&ts=1291326673&use_mirror=garr
--2014-11-21 08:27:02--  http://downloads.sourceforge.net/project/boost/boost/1.56.0/boost_1_56_0.tar.bz2?r=http%3A%2F%2Fsourceforge.net%2Fprojects%2Fboost%2Ffiles%2Fboost%2F1.56.0%2F&ts=1291326673&use_mirror=garr
Resolving downloads.sourceforge.net (downloads.sourceforge.net)... 216.34.181.59
Connecting to downloads.sourceforge.net (downloads.sourceforge.net)|216.34.181.59|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://garr.dl.sourceforge.net/project/boost/boost/1.56.0/boost_1_56_0.tar.bz2 [following]
--2014-11-21 08:27:02--  http://garr.dl.sourceforge.net/project/boost/boost/1.56.0/boost_1_56_0.tar.bz2
Resolving garr.dl.sourceforge.net (garr.dl.sourceforge.net)... 193.206.140.34, 2001:760:ffff:b0::34
Connecting to garr.dl.sourceforge.net (garr.dl.sourceforge.net)|193.206.140.34|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 94777674 (90M) [application/octet-stream]
Saving to: ‘/home/pedja/workspace/Boost-for-Android/boost_1_56_0.tar.bz2’

     0K .......... .......... .......... .......... ..........  0%  443K 3m29s
 84300K .......... .......... .......... .......... .......... 91% 11,1M 1s
 84350K .......... .......... .......... .......... .......... 91% 11,2M 1s
 84400K .......... .......... .......... .......... .......... 91% 11,2M 1s
 84450K .......... .......... .......... .......... .......... 91% 11,2M 1s
 84500K .......... .......... .......... .......... .......... 91% 11,5M 1s
 84550K .......... .......... .......... .......... .......... 91% 11,1M 1s
 84600K .......... .......... .......... .......... .......... 91% 11,2M 1s
 84650K .......... .......... .......... .......... .......... 91% 11,1M 1s
 84700K .......... .......... .......... .......... .......... 91% 11,2M 1s
 84750K .......... .......... .......... .......... .......... 91% 11,2M 1s
 84800K .......... .......... .......... .......... .......... 91% 11,1M 1s
 84850K .......... .......... .......... .......... .......... 91% 11,2M 1s
 84900K .......... .......... .......... .......... .......... 91% 11,1M 1s
 84950K .......... .......... .......... .......... .......... 91% 11,5M 1s
 85000K .......... .......... .......... .......... .......... 91% 11,2M 1s
 85050K .......... .......... .......... .......... .......... 91% 11,2M 1s
 85100K .......... .......... .......... .......... .......... 91% 11,2M 1s
 85150K .......... .......... .......... .......... .......... 92% 11,2M 1s
 85200K .......... .......... .......... .......... .......... 92% 11,1M 1s
 85250K .......... .......... .......... .......... .......... 92% 11,2M 1s
 85300K .......... .......... .......... .......... .......... 92% 11,2M 1s
 85350K .......... .......... .......... .......... .......... 92% 11,2M 1s
 85400K .......... .......... .......... .......... .......... 92% 11,5M 1s
 85450K .......... .......... .......... .......... .......... 92% 11,2M 1s
 85500K .......... .......... .......... .......... .......... 92% 11,1M 1s
 85550K .......... .......... .......... .......... .......... 92% 11,2M 1s
 85600K .......... .......... .......... .......... .......... 92% 11,1M 1s
 85650K .......... .......... .......... .......... .......... 92% 11,2M 1s
 85700K .......... .......... .......... .......... .......... 92% 11,1M 1s
 85750K .......... .......... .......... .......... .......... 92% 11,2M 1s
 85800K .......... .......... .......... .......... .......... 92% 11,2M 1s
 85850K .......... .......... .......... .......... .......... 92% 11,4M 1s
 85900K .......... .......... .......... .......... .......... 92% 11,1M 1s
 85950K .......... .......... .......... .......... .......... 92% 11,2M 1s
 86000K .......... .......... .......... .......... .......... 92% 11,1M 1s
 86050K .......... .......... .......... .......... .......... 93% 11,1M 1s
 86100K .......... .......... .......... .......... .......... 93% 11,2M 1s
 86150K .......... .......... .......... .......... .......... 93% 11,2M 1s
 86200K .......... .......... .......... .......... .......... 93% 11,2M 1s
 86250K .......... .......... .......... .......... .......... 93% 11,1M 1s
 86300K .......... .......... .......... .......... .......... 93% 11,5M 1s
 86350K .......... .......... .......... .......... .......... 93% 11,2M 1s
 86400K .......... .......... .......... .......... .......... 93% 11,1M 1s
 86450K .......... .......... .......... .......... .......... 93% 11,2M 1s
 86500K .......... .......... .......... .......... .......... 93% 11,1M 1s
 86550K .......... .......... .......... .......... .......... 93% 11,2M 1s
 86600K .......... .......... .......... .......... .......... 93% 11,1M 1s
 86650K .......... .......... .......... .......... .......... 93% 11,2M 1s
 86700K .......... .......... .......... .......... .......... 93% 11,5M 1s
 86750K .......... .......... .......... .......... .......... 93% 11,1M 1s
 86800K .......... .......... .......... .......... .......... 93% 11,2M 1s
 86850K .......... .......... .......... .......... .......... 93% 11,1M 1s
 86900K .......... .......... .......... .......... .......... 93% 11,2M 1s
 86950K .......... .......... .......... .......... .......... 93% 11,1M 1s
 87000K .......... .......... .......... .......... .......... 94% 11,2M 1s
 87050K .......... .......... .......... .......... .......... 94% 11,1M 1s
 87100K .......... .......... .......... .......... .......... 94% 11,2M 1s
 87150K .......... .......... .......... .......... .......... 94% 9,73M 1s
 87200K .......... .......... .......... .......... .......... 94% 13,5M 1s
 87250K .......... .......... .......... .......... .......... 94% 11,1M 1s
 87300K .......... .......... .......... .......... .......... 94% 11,2M 1s
 87350K .......... .......... .......... .......... .......... 94% 11,1M 1s
 87400K .......... .......... .......... .......... .......... 94% 11,2M 1s
 87450K .......... .......... .......... .......... .......... 94% 11,1M 1s
 87500K .......... .......... .......... .......... .......... 94% 11,2M 1s
 87550K .......... .......... .......... .......... .......... 94% 11,1M 1s
 87600K .......... .......... .......... .......... .......... 94% 11,5M 1s
 87650K .......... .......... .......... .......... .......... 94% 11,2M 1s
 87700K .......... .......... .......... .......... .......... 94% 11,1M 1s
 87750K .......... .......... .......... .......... .......... 94% 11,2M 1s
 87800K .......... .......... .......... .......... .......... 94% 11,1M 1s
 87850K .......... .......... .......... .......... .......... 94% 11,2M 1s
 87900K .......... .......... .......... .......... .......... 95% 11,2M 1s
 87950K .......... .......... .......... .......... .......... 95% 11,1M 1s
 88000K .......... .......... .......... .......... .......... 95% 11,2M 1s
 88050K .......... .......... .......... .......... .......... 95% 11,5M 1s
 88100K .......... .......... .......... .......... .......... 95% 11,1M 1s
 88150K .......... .......... .......... .......... .......... 95% 11,2M 1s
 88200K .......... .......... .......... .......... .......... 95% 11,1M 1s
 88250K .......... .......... .......... .......... .......... 95% 11,2M 1s
 88300K .......... .......... .......... .......... .......... 95% 11,1M 1s
 88350K .......... .......... .......... .......... .......... 95% 11,1M 1s
 88400K .......... .......... .......... .......... .......... 95% 10,6M 1s
 88450K .......... .......... .......... .......... .......... 95% 11,8M 1s
 88500K .......... .......... .......... .......... .......... 95% 11,5M 1s
 88550K .......... .......... .......... .......... .......... 95% 9,65M 1s
 88600K .......... .......... .......... .......... .......... 95% 11,5M 1s
 88650K .......... .......... .......... .......... .......... 95% 12,8M 0s
 88700K .......... .......... .......... .......... .......... 95% 11,1M 0s
 88750K .......... .......... .......... .......... .......... 95% 10,8M 0s
 88800K .......... .......... .......... .......... .......... 95% 11,6M 0s
 88850K .......... .......... .......... .......... .......... 96% 11,2M 0s
 88900K .......... .......... .......... .......... .......... 96% 11,2M 0s
 88950K .......... .......... .......... .......... .......... 96% 11,5M 0s
 89000K .......... .......... .......... .......... .......... 96% 11,1M 0s
 89050K .......... .......... .......... .......... .......... 96% 11,2M 0s
 89100K .......... .......... .......... .......... .......... 96% 11,1M 0s
 89150K .......... .......... .......... .......... .......... 96% 11,2M 0s
 89200K .......... .......... .......... .......... .......... 96% 11,2M 0s
 89250K .......... .......... .......... .......... .......... 96% 11,1M 0s
 89300K .......... .......... .......... .......... .......... 96% 11,2M 0s
 89350K .......... .......... .......... .......... .......... 96% 11,1M 0s
 89400K .......... .......... .......... .......... .......... 96% 11,5M 0s
 89450K .......... .......... .......... .......... .......... 96% 11,2M 0s
 89500K .......... .......... .......... .......... .......... 96% 11,1M 0s
 89550K .......... .......... .......... .......... .......... 96% 11,2M 0s
 89600K .......... .......... .......... .......... .......... 96% 11,1M 0s
 89650K .......... .......... .......... .......... .......... 96% 11,2M 0s
 89700K .......... .......... .......... .......... .......... 96% 11,1M 0s
 89750K .......... .......... .......... .......... .......... 97% 11,2M 0s
 89800K .......... .......... .......... .......... .......... 97% 11,1M 0s
 89850K .......... .......... .......... .......... .......... 97% 11,5M 0s
 89900K .......... .......... .......... .......... .......... 97% 9,00M 0s
 89950K .......... .......... .......... .......... .......... 97% 14,8M 0s
 90000K .......... .......... .......... .......... .......... 97% 11,1M 0s
 90050K .......... .......... .......... .......... .......... 97% 11,2M 0s
 90100K .......... .......... .......... .......... .......... 97% 11,1M 0s
 90150K .......... .......... .......... .......... .......... 97% 11,2M 0s
 90200K .......... .......... .......... .......... .......... 97% 11,1M 0s
 90250K .......... .......... .......... .......... .......... 97% 11,2M 0s
 90300K .......... .......... .......... .......... .......... 97% 11,5M 0s
 90350K .......... .......... .......... .......... .......... 97% 11,1M 0s
 90400K .......... .......... .......... .......... .......... 97% 11,2M 0s
 90450K .......... .......... .......... .......... .......... 97% 11,1M 0s
 90500K .......... .......... .......... .......... .......... 97% 11,2M 0s
 90550K .......... .......... .......... .......... .......... 97% 11,1M 0s
 90600K .......... .......... .......... .......... .......... 97% 11,2M 0s
 90650K .......... .......... .......... .......... .......... 97% 11,1M 0s
 90700K .......... .......... .......... .......... .......... 98% 11,2M 0s
 90750K .......... .......... .......... .......... .......... 98% 11,5M 0s
 90800K .......... .......... .......... .......... .......... 98% 11,1M 0s
 90850K .......... .......... .......... .......... .......... 98% 3,70M 0s
 90900K .......... .......... .......... .......... .......... 98% 11,1M 0s
 90950K .......... .......... .......... .......... .......... 98% 11,2M 0s
 91000K .......... .......... .......... .......... .......... 98% 11,1M 0s
 91050K .......... .......... .......... .......... .......... 98% 11,2M 0s
 91100K .......... .......... .......... .......... .......... 98% 11,2M 0s
 91150K .......... .......... .......... .......... .......... 98% 11,5M 0s
 91200K .......... .......... .......... .......... .......... 98% 11,2M 0s
 91250K .......... .......... .......... .......... .......... 98% 11,1M 0s
 91300K .......... .......... .......... .......... .......... 98% 11,2M 0s
 91350K .......... .......... .......... .......... .......... 98% 11,1M 0s
 91400K .......... .......... .......... .......... .......... 98% 11,2M 0s
 91450K .......... .......... .......... .......... .......... 98% 11,1M 0s
 91500K .......... .......... .......... .......... .......... 98% 11,2M 0s
 91550K .......... .......... .......... .......... .......... 98% 11,2M 0s
 91600K .......... .......... .......... .......... .......... 99% 11,5M 0s
 91650K .......... .......... .......... .......... .......... 99% 11,2M 0s
 91700K .......... .......... .......... .......... .......... 99% 11,2M 0s
 91750K .......... .......... .......... .......... .......... 99% 11,2M 0s
 91800K .......... .......... .......... .......... .......... 99% 11,1M 0s
 91850K .......... .......... .......... .......... .......... 99% 11,2M 0s
 91900K .......... .......... .......... .......... .......... 99% 11,1M 0s
 91950K .......... .......... .......... .......... .......... 99% 11,2M 0s
 92000K .......... .......... .......... .......... .......... 99% 11,1M 0s
 92050K .......... .......... .......... .......... .......... 99% 11,5M 0s
 92100K .......... .......... .......... .......... .......... 99% 11,2M 0s
 92150K .......... .......... .......... .......... .......... 99% 11,1M 0s
 92200K .......... .......... .......... .......... .......... 99% 11,2M 0s
 92250K .......... .......... .......... .......... .......... 99% 11,2M 0s
 92300K .......... .......... .......... .......... .......... 99% 11,1M 0s
 92350K .......... .......... .......... .......... .......... 99% 11,2M 0s
 92400K .......... .......... .......... .......... .......... 99% 11,1M 0s
 92450K .......... .......... .......... .......... .......... 99% 11,2M 0s
 92500K .......... .......... .......... .......... .......... 99% 11,5M 0s
 92550K ......                                                100% 11,1M=12s

2014-11-21 08:27:14 (7,69 MB/s) - ‘/home/pedja/workspace/Boost-for-Android/boost_1_56_0.tar.bz2’ saved [94777674/94777674]

